
Crystal Server RS112 - Development Software Stack

Ubuntu Server 20.04 w/ MATE Desktop
openjdk 14.0.2 2020-07-14
OpenJDK Runtime Environment (build 14.0.2+12-Ubuntu-120.04)
OpenJDK 64-Bit Server VM (build 14.0.2+12-Ubuntu-120.04, mixed mode, sharing)
javac 14.0.2
Java Debug 0.0.2
Java Extension Pack 0.13.0
Java Test Runner 0.28.1
Jinja 0.0.8
Jupyter 2021.3.684299474
Language Support for Java by Red Hat 0.76.0
LibMan Tools 1.0.1
Magic Python 1.1.0
Markdown All in One 3.4.0
markdownlint 0.39.0
Material Icon Theme 4.6.0
Maven for Java 0.28.0
MSBuild project tools 0.3.15
NuGet Package Manager 1.1.6
NuGet Reverse Package Search 0.1.68
Paste JSON as Code 12.0.46
Path Intellisense 2.3.0
Prettier - Code formatter 6.3.1
Project Manager for Java 0.18.2
Py Pack 1.2.0
py-snippets 1.0.1
PyDoc 0.4.0
Pylnit 0.0.3
Pylance 2021.3.3
pylens 0.1.0
PyMonokai 1.0.4
PyPa 1.0.0
PyQT Integration 0.2.0
Pyright 1.1.126
Pytest IntelliSense 0.1.1
Pytheme 0.1.7
Python 2021.3.680753044
Python Coding Conventions 0.0.4
Python Docstring Formatter 1.2.1
Python Docstring Generator 0.5.4
Python Extension Pack 1.6.0
Python for VSCode 0.2.3
Python Indent 1.12.0
Python Path 0.0.11
Python Preview 0.0.4
python snippets 1.0.2
Python Test Explorer for Visual Studio 0.6.7
Python Type Hint 1.4.1
Qt for Python 0.6.1
Quick and Simple Text Selection 0.2.9
Remote - Containers 0.163.2
Run Terminal Command 1.0.5
SQL Server (mssql) 1.10.1
Super Sharp (C# extensions) 0.1.4
Test Explorer UI 2.19.6
TODO Highlight 1.0.4
Trailing Spaces 0.3.1
Version Lens 1.0.9
Visual Studio IntelliCode 1.2.12
vscode-proto3 0.5.3

